21:16:11: XMLMeshSerializer reading mesh data from /home/diary/Documents/3d/blender/map/ManouMap/Urban_Sprawl_2.mesh.xml...
21:16:17: Reading geometry...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Exporting bounds information....
21:16:29: Bounds information exported.
21:16:29: Exporting submesh name table...
21:16:29: Submesh name table exported.
21:16:29: Mesh data exported.
21:16:29: MeshSerializer export successful.
